[0.020s] Invoking command in '/home/guichen/Documents/ws/src/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guichen/Documents/ws/the_final_exam/install/pb_option1_navigation:/opt/ros/humble /usr/bin/cmake /home/guichen/Documents/ws/src/rmoss_gz_resources -DCMAKE_INSTALL_PREFIX=/home/guichen/Documents/ws/src/install/rmoss_gz_resources
[0.574s] -- The C compiler identification is GNU 11.4.0
[0.574s] -- The CXX compiler identification is GNU 11.4.0
[0.574s] -- Detecting C compiler ABI info
[0.574s] -- Detecting C compiler ABI info - done
[0.574s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.574s] -- Detecting C compile features
[0.574s] -- Detecting C compile features - done
[0.574s] -- Detecting CXX compiler ABI info
[0.574s] -- Detecting CXX compiler ABI info - done
[0.574s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.574s] -- Detecting CXX compile features
[0.574s] -- Detecting CXX compile features - done
[0.574s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.574s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.575s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.575s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.575s] -- Added test 'lint_cmake' to check CMake code style
[0.575s] -- Added test 'xmllint' to check XML markup files
[0.575s] -- Configuring done
[0.575s] -- Generating done
[0.575s] -- Build files have been written to: /home/guichen/Documents/ws/src/build/rmoss_gz_resources
[0.578s] Invoked command in '/home/guichen/Documents/ws/src/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guichen/Documents/ws/the_final_exam/install/pb_option1_navigation:/opt/ros/humble /usr/bin/cmake /home/guichen/Documents/ws/src/rmoss_gz_resources -DCMAKE_INSTALL_PREFIX=/home/guichen/Documents/ws/src/install/rmoss_gz_resources
[0.579s] Invoking command in '/home/guichen/Documents/ws/src/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guichen/Documents/ws/the_final_exam/install/pb_option1_navigation:/opt/ros/humble /usr/bin/cmake --build /home/guichen/Documents/ws/src/build/rmoss_gz_resources -- -j16 -l16
[0.608s] Invoked command in '/home/guichen/Documents/ws/src/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guichen/Documents/ws/the_final_exam/install/pb_option1_navigation:/opt/ros/humble /usr/bin/cmake --build /home/guichen/Documents/ws/src/build/rmoss_gz_resources -- -j16 -l16
[0.617s] Invoking command in '/home/guichen/Documents/ws/src/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guichen/Documents/ws/the_final_exam/install/pb_option1_navigation:/opt/ros/humble /usr/bin/cmake --install /home/guichen/Documents/ws/src/build/rmoss_gz_resources
[0.624s] -- Install configuration: ""
[0.624s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource
[0.624s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models
[0.624s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot
[0.624s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/rmua19_standard_robot.def.xmacro
[0.624s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/chassis_wheel.def.xmacro
[0.624s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf.xmacro
[0.624s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.config
[0.625s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes
[0.625s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_yaw.dae
[0.626s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_pitch.dae
[0.627s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_left.dae
[0.627s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_right.dae
[0.628s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/chassis_base.dae
[0.633s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/thumbnails
[0.633s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/thumbnails/rmua19_standard_robot.png
[0.633s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf
[0.633s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module
[0.633s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/rm21_armor_module.def.xmacro
[0.633s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.sdf.xmacro
[0.633s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials
[0.633s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures
[0.633s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num3.png
[0.633s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_base.png
[0.634s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num5.png
[0.634s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_outpost.png
[0.634s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num1.png
[0.634s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_sentry.png
[0.634s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num1.png
[0.634s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num4.png
[0.634s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num5.png
[0.634s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num4.png
[0.634s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_base.png
[0.634s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num2.png
[0.634s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num3.png
[0.634s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.config
[0.635s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes
[0.635s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor.dae
[0.635s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor_light_bar.dae
[0.635s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor_target.dae
[0.635s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_light_bar.stl
[0.635s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/armor_support_frame.stl
[0.635s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor.stl
[0.635s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_target.stl
[0.636s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_screw.stl
[0.636s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/thumbnails
[0.636s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/thumbnails/rm21_armor_module.png
[0.636s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.sdf
[0.636s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module
[0.636s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/rm22_light_indicator_module.def.xmacro
